"639-1","639-2","639-3","spokenName","hu","en","fr","ja","es","pt","cs","it","zh","nl","no"
"aa","aar","aar","Afaraf","Afar","Afar","Afar","アファル語","afar","Língua afar","afarština","Afar","阿法尔语","Afar, Hamitisch","Afar"
"ab","abk","abk","Аҧсуа","Abház","Abkhazian","Abkhaze","アブハズ語","abjaso (o abjasiano)","abcázio? Abcásio? Abecásio? Abecázio?","abcházština","Abkhazo","阿布哈兹语","Abchazisch","Abkhasisk"
"ae","ave","ave","avesta","Avesztai","Avestan","Avestique","アヴェスター語","avéstico","avestan","avestánština","Avestano","阿维斯陀语","Avestisch","Avestisk"
"af","afr","afr","Afrikaans","Afrikaans (búr)","Afrikaans","Afrikaans","アフリカーンス語","afrikaans","africânder","afrikánština","Afrikaans","阿非利堪斯语","Afrikaans","Afrikaans"
"ak","aka","aka + 2","Akan","Akan","Akan","Akan","アカン語","akano","akan","akanština","Akan","阿坎语","Akan","Akan"
"am","amh","amh","አማርኛ","Amhara","Amharic","Amharique","アムハラ語","amárico","amárico","amharština","Amarico","阿姆哈拉语","Amhaars, Amharisch","Amharisk"
"an","arg","arg","Aragonés","Aragóniai","Aragonese","Aragonais","アラゴン語","aragonés","aragonês","aragonština","Aragonese","阿拉贡语","Aragonees","Aragonesisk"
"ar","ara","ara + 30"," العربية","Arab","Arabic","Arabe","アラビア語","árabe","árabe","arabština","Arabo","阿拉伯语","Arabisch","Arabisk"
"as","asm","asm","অসমীয়া","Asszámi","Assamese","Assamais","アッサム語","asamés","assamês","ásámština","Assamese","阿萨姆语","Assamees, Assami","Assamesisk"
"av","ava","ava","авар мацӀ; магӀарул мацӀ","Avar","Avaric","Avar","アヴァール語","avar","avárico","avarština","Avarico","阿瓦尔语","Avaars","Avarisk"
"ay","aym","aym + 2","aymar aru","Ajmara","Aymara","Aymara","アイマラ語","aimara","aimará","ajmarština","Aymara","艾马拉语","Aymara, Aymará","Aymara"
"az","aze","aze + 2","azərbaycan dili","Azeri","Azerbaijani","Azéri","アゼルバイジャン語","azerí","azerbaijano","ázerbájdžánština","Azero","阿塞拜疆语","Azeri, Azerbeidzjaans","Aserbajdsjansk"
"ba","bak","bak","башҡорт теле","Baskír","Bashkir","Bachkir","バシキール語","baskir","baxequir","baškirština","Bashkir","巴什基尔语","Basjkiers, Basjkirisch","Basjkirsk"
"be","bel","bel","Беларуская","Belarusz","Belarusian","Biélorusse","ベラルーシ語","bielorruso","bielorusso; bielo-russo","běloruština","Bielorusso","白俄罗斯语","Wit-Russisch, Belarussisch","Hviterussisk"
"bg","bul","bul","български език","Bolgár","Bulgarian","Bulgare","ブルガリア語","búlgaro","búlgaro","bulharština","Bulgaro","保加利亚语","Bulgaars","Bulgarsk"
"bh","bih","--","भोजपुरी","Bhojpuri","Bihari","Bihari","ビハール語","bhojpurí","biari","bihárština","Bihari","比哈尔语","Bihari","Bihari"
"bi","bis","bis","Bislama","Bislama","Bislama","Bichelamar","ビスラマ語","bislama","bislamá bichlamar","bislamština","Bislama","比斯拉马语","Bislama","Bislama"
"bm","bam","bam","bamanankan","Bambara","Bambara","Bambara","バンバラ語","bambara","bâmbara","bambarština","Bambara","班巴拉语","Bambara","Bambara"
"bn","ben","ben","বাংলা","Bengáli","Bengali","Bengalî","ベンガル語","bengalí","bengali; bangla","bengálština","Bengali","孟加拉语","Bengaals","Bengali"
"bo","tib/bod","bod","བོད་ཡིག","Tibeti","Tibetan","Tibétain","チベット語","tibetano","tibetano","tibetština","Tibetano","藏语","Tibetaans","Tibetansk"
"br","bre","bre","brezhoneg","Breton","Breton","Breton","ブルトン語","bretón","bretão","bretonština","Bretone","布列塔尼语","Bretons","Bretonsk"
"bs","bos","bos","bosanski jezik","Bosnyák","Bosnian","Bosnien","ボスニア語","bosnio","bósnio","bosenština","Bosniaco","波斯尼亚语","Bosnisch","Bosnisk"
"ca","cat","cat","Català","Katalán","Catalan","Catalan","カタルーニャ語, バレンシア語","catalán","catalão","katalánština","Catalano; Valenciano","加泰隆语","Catalaans","Katalansk"
"ce","che","che","нохчийн мотт","Csecsen","Chechen","Tchétchène","チェチェン語","checheno","tchecheno ou checheno","čečenština","Ceceno","车臣语","Tsjetsjeens","Tsjetsjensk"
"ch","cha","cha","Chamoru","Csamorro","Chamorro","Chamorro","チャモロ語","chamorro","chamorro","chamorro","Chamorro","查莫罗语","Chamorro","Chamorro"
"co","cos","cos","corsu; lingua corsa","Korzikai","Corsican","Corse","コルシカ語","corso","corso","korsičtina","Corso","科西嘉语","Corsicaans","Korsikansk"
"cr","cre","cre + 6","ᓀᐦᐃᔭᐍᐏᐣ","Krí nyelv","Cree","Cri","クリー語","cree","cree","kríjština","Cree","克里语","Cree","Cree"
"cs","cze/ces","ces","česky; čeština","Cseh","Czech","Tchèque","チェコ語","checo","tcheco","čeština","Ceco","捷克语","Tsjechisch","Tsjekkisk"
"cu","chu","chu",,"Egyházi szláv","Church Slavic","Vieux slave","古代教会スラヴ語","eslavo eclesiástico antiguo","eslavo eclesiástico; eslavo antigo; búlgaro antigo","staroslověnština","Antico slavo ecclesiastico","教会斯拉夫语","Kerkslavisch","Kirkeslavisk"
"cv","chv","chv","чӑваш чӗлхи","Csuvas","Chuvash","Tchouvache","チュヴァシ語","chuvasio","chuvash","čuvašština","Chuvash","楚瓦什语","Tsjoevasjisch","Tsjuvansk"
"cy","wel/cym","cym","Cymraeg","Wales-i","Welsh","Gallois","ウェールズ語","galés","galês","velština","Gallese","威尔士语","Welsh","Walisisk"
"da","dan","dan","dansk","Dán","Danish","Danois","デンマーク語","danés","dinamarquês","dánština","Danese","丹麦语","Deens","Dansk"
"de","ger/deu","deu","Deutsch","Német","German","Allemand","ドイツ語","alemán","alemão","němčina","Tedesco","德语","Duits","Tysk"
"dv","div","div"," ދިވެހި","Maldív","Divehi","Divehi","ディベヒ語","maldivo","divehi; maldívio","divehi","Divehi","迪维希语","Divehi","Dhivehi"
"dz","dzo","dzo","རྫོང་ཁ","Dzongkha","Dzongkha","Dzongkha","ゾンカ語","dzongkha","dzongkha; zoncá","dzongkha","Dzongkha","不丹语","Dzongkha","Dzongkha"
"ee","ewe","ewe","Ɛʋɛgbɛ","Eve","Ewe","Ewe","エウェ語","ewe","éwé ou Jeje","eweština","Ewe","埃维语","Ewe","Ewe"
"el","gre/ell","ell","Ελληνικά","Görög","Greek","Grec moderne","ギリシア語 (1453年以降)","griego (moderno)","grego moderno (desde 1453)","řečtina","Greco moderno (dal 1453)","现代希腊语","Grieks","Gresk"
"en","eng","eng","English","Angol","English","Anglais","英語","inglés","inglês","angličtina","Inglese","英语","Engels","Engelsk"
"eo","epo","epo","Esperanto","Eszperantó","Esperanto","Espéranto","エスペラント","esperanto","esperanto","esperanto","Esperanto","世界语","Esperanto","Esperanto"
"es","spa","spa","español; castellano","Spanyol","Spanish","Espagnol","スペイン語","español (o castellano)","castelhano; espanhol","španělština","Spagnolo; Castigliano","西班牙语","Spaans","Spansk"
"et","est","est","Eesti keel","Észt","Estonian","Estonien","エストニア語","estonio","estoniano","estonština","Estone","爱沙尼亚语","Estisch, Ests","Estisk"
"eu","baq/eus","eus","euskara","Baszk","Basque","Basque","バスク語","euskera","basco","baskičtina","Basco","巴斯克语","Baskisch","Baskisk"
"fa","per/fas","fas + 2"," فارسی","Perzsa","Persian","Persan","ペルシア語","persa","persa","perština","Persiano","波斯语","Perzisch, Farsi","Persisk"
"ff","ful","ful + 9","Fulfulde","Ful","Fulah","Peul","フラ語","fula","fula","fula","Fula","富拉语","Fula","Fulfulde"
"fi","fin","fin","suomen kieli","Finn","Finnish","Finnois","フィンランド語","finés (o finlandés)","finlandês","finština","Finlandese","芬兰语","Fins","Finsk"
"fj","fij","fij","vosa Vakaviti","Fidzsi","Fijian","Fidjien","フィジー語","fiyiano (o fiyi)","fidjiano","fidžijština","Fijiano","斐济语","Fijisch","Fijisk"
"fo","fao","fao","Føroyskt","Feröeri","Faroese","Féringien","フェロー語","feroés","feroês ou feróico","faerština","Faroese","法罗斯语","Faeröers","Færøysk"
"fr","fre/fra","fra","français; langue française","Francia","French","Français","フランス語","francés","francês","francouzština","Francese","法语","Frans","Fransk"
"fy","fry","fry + 3","Frysk","Fríz","Western Frisian","Frison","フリジア語","frisón (o frisio)","frisão ou frísio","západofríština","Frisone","弗里西亚语","Fries","Frisisk"
"ga","gle","gle","Gaeilge","Ír","Irish","Irlandais","アイルランド語","irlandés (o gaélico)","irlandês","irština","Gaelico irlandese","爱尔兰语","Iers-Gaelisch","Irsk"
"gd","gla","gla","Gàidhlig","Skót-gael","Scottish Gaelic","Écossais","スコットランド・ゲール語","gaélico escocés","gaélico-escocês","skotská gaelština","Gaelico scozzese","苏格兰盖尔语","Schots-Gaelisch","Skotsk gælisk"
"gl","glg","glg","Galego","Galíciai","Galician","Galicien","ガリシア語","gallego","galego","galicijština","Galiziano","加利西亚语","Galicisch","Galisisk"
"gn","grn","grn + 5","Avañe'ẽ","Guaraní","Guaraní","Guarani","グアラニー語","guaraní","guarani","guaraní","Guarani","瓜拉尼语","Guaraní","Guaraní"
"gu","guj","guj","ગુજરાતી","Gujarati","Gujarati","Gujarâtî","グジャラート語","guyaratí (o guyaratí)","gujarati; guzerate","gudžarátština","Gujarati","古吉拉特语","Gujarati","Gujarati"
"gv","glv","glv","Ghaelg","Manx","Manx","Mannois","マン島語","manés (gaélico manés o de Isla de Man)","manês; manx","manština","Manx","马恩岛语","Manx-Gaelisch","Mansk"
"ha","hau","hau"," هَوُسَ","Hausa","Hausa","Haoussa","ハウサ語","hausa","hauçá","hauština","Hausa","豪萨语","Hausa","Hausa"
"he","heb","heb"," עברית","Héber","Hebrew","Hébreu","ヘブライ語","hebreo","hebraico","hebrejština","Ebraico","希伯来语","Hebreeuws","Hebraisk"
"hi","hin","hin","हिन्दी; हिंदी","Hindi","Hindi","Hindî","ヒンディー語","hindi (o hindú)","hindi; híndi; indi","hindština","Hindi","印地语","Hindi","Hindi"
"ho","hmo","hmo","Hiri Motu","Hiri motu","Hiri Motu","Hiri motu","ヒリモトゥ語","hiri motu","hiri motu","hiri motu","Hiri Motu","希里莫图语","Hiri Motu","Hiri motu"
"hr","scr/hrv","hrv","Hrvatski","Horvát","Croatian","Croate","クロアチア語","croata","croata","chorvatština","Croato","克罗地亚语","Kroatisch","Kroatisk"
"ht","hat","hat","Kreyòl ayisyen","Haiti kreol","Haitian Creole","Créole haïtien","ハイチクレオール語","haitiano","criolo haitiano; Haitian","haitština","Creolo haitiano; Haitiano","海地克里奥尔语","Kreyòl","Haitisk kreolsk"
"hu","hun","hun","Magyar","Magyar","Hungarian","Hongrois","ハンガリー語","húngaro","húngaro","maďarština","Ungherese","匈牙利语","Hongaars","Ungarsk"
"hy","arm/hye","hye","Հայերեն","Örmény","Armenian","Arménien","アルメニア語","armenio","armênio","arménština","Armeno","亚美尼亚语","Armeens","Armensk"
"hz","her","her","Otjiherero","Otjiherero","Herero","Herero","ヘレロ語","herero","hereró","hererština","Herero","赫雷罗语","Herero","Herero"
"ia","ina","ina","interlingua","Interlingva nyelv","Interlingua (International Auxiliary Language Association)","Interlingua","インターリングア (International Auxiliary language Association)","interlingua","interlíngua","interlingua","Interlingua de IALA","国际语A","Interlingua","Interlingua (International Auxiliary Language Association)"
"id","ind","ind","Bahasa Indonesia","Indonéz","Indonesian","Indonésien","インドネシア語","indonesio","indonésio","indonéština","Indonesiano","印尼语","Indonesisch","Indonesisk"
"ie","ile","ile","Interlingue","Interlingua","Interlingue","Occidental","インターリング","occidental","interlíngua","interlingue","Interlingue, Occidental","国际语E","Interlingue","Interlingue"
"ig","ibo","ibo","Igbo","Igbo","Igbo","Igbo","イボ語","igbo","ibo","igbo","Igbo","伊博语","Igbo","Ibo"
"ii","iii","iii","ꆇꉙ","Szecsuani","Sichuan Yi","Yi","彝語（ロロ語）","yi de Sichuán","yi de Sichuan","yi","Sichuan Yi","四川彝语","Yi","Yi"
"ik","ipk","ipk + 2","Iñupiaq; Iñupiatun","Inupiak","Inupiaq","Inupiaq","イヌピア語","inupiaq","inupiaq","inupiaq","Inupiaq","依努庇克语","Inupiak","Inupiak"
"io","ido","ido","Ido","Ido","Ido","Ido","イド語","ido","ido","ido","Ido","伊多语","Ido","Ido"
"is","ice/isl","isl","Íslenska","Izlandi","Icelandic","Islandais","アイスランド語","islandés","islandês","islandština","Islandese","冰岛语","IJslands","Islandsk"
"it","ita","ita","Italiano","Olasz","Italian","Italien","イタリア語","italiano","italiano","italština","Italiano","意大利语","Italiaans","Italiensk"
"iu","iku","iku + 2","ᐃᓄᒃᑎᑐᑦ","Inuktitut","Inuktitut","Inuktitut","イヌイット語","inuktitut","inuktitut","inuitština","Inuktitut","伊努伊特语","Inuktitut","Inuittisk"
"ja","jpn","jpn","日本語 (にほんご)","Japán","Japanese","Japonais","日本語","japonés","japonês","japonština","Giapponese","日语","Japans","Japansk"
"jv","jav","jav","basa Jawa","Jávai","Javanese","Javanais","ジャワ語","javanés","javanês","javánština","Giavanese","爪哇语","Javaans","Javanesisk"
"ka","geo/kat","kat","ქართული","Grúz","Georgian","Géorgien","グルジア語","georgiano","georgiano","gruzínština","Georgiano","格鲁吉亚语","Georgisch","Georgisk"
"kg","kon","kon + 3","KiKongo","Kongói","Kongo","Kikongo","コンゴ語","kongo","quicongo","konžtina","Kongo","刚果语","Kikongo","Kongolesisk"
"ki","kik","kik","Gĩkũyũ","Kikuyu","Kikuyu","Kikuyu","キクユ語","kikuyu","kikuyu; Gikuyu","kikujština","Kikuyu; Gikuyu","基库尤语","Gikuyu","Gikuyu"
"kj","kua","kua","Kuanyama","Kuanyama","Kuanyama","Kuanyama","クワニャマ語","kuanyama","cuanhama","kuanyama","Kuanyama; Kwanyama","宽亚玛语","Kwanyama","Kwanyama"
"kk","kaz","kaz","Қазақ тілі","Kazah","Kazakh","Kazakh","カザフ語","kazajo (o kazajio)","cazaque","kazaština","Kazaka","哈萨克语","Kazachs","Kasakhisk"
"kl","kal","kal","kalaallisut; kalaallit oqaasii","Kalaallisut","Kalaallisut","Kalaallisut","グリーンランド語","groenlandés (o kalaallisut)","groenlandês","grónština","Groenlandese; Kalaallisut","格陵兰语","Groenlands","Kalaallisut"
"km","khm","khm","ភាសាខ្មែរ","Khmer","Khmer","Khmer","クメール語","camboyano (o jemer)","khmer","kmérština","Khmer","高棉语","Khmer, Cambodjaans","Khmer"
"kn","kan","kan","ಕನ್ನಡ","Kannada","Kannada","Kannara","カンナダ語","canarés","kannada","kannadština","Kannada","卡纳达语","Kannada, Kanarees, Kanara","Kannada"
"ko","kor","kor","한국어 (韓國語); 조선말 (朝鮮語)","Koreai","Korean","Coréen","韓国語","coreano","coreano","korejština","Coreano","朝鲜语","Koreaans","Koreansk"
"kr","kau","kau + 3","Kanuri","Kanuri","Kanuri","Kanouri","カヌリ語","kanuri","canúri","kanurijština","Kanuri","卡努里语","Kanuri","Kanuri"
"ks","kas","kas","कश्मीरी; كشميري‎","Kasmiri","Kashmiri","Kashmiri","カシミール語","cachemiro","cachemir","kašmírština","Kashmiri","克什米尔语","Kasjmiri, Kasjmiers, Kasjmirs","Kashmiri"
"ku","kur","kur + 3","Kurdî; كوردی‎","Kurd","Kurdish","Kurde","クルド語","kurdo","curdo","kurdština","Curdo","库尔德语","Koerdisch","Kurdisk"
"kv","kom","kom + 2","коми кыв","Komi","Komi","Komi","コミ語","komi","komi","komijština","Komi","科米语","Zurjeens","Komi"
"kw","cor","cor","Kernewek","Korn","Cornish","Cornique","コーンウォル語","córnico","córnico","kornština","Cornico","康沃尔语","Cornisch","Kornisk"
"ky","kir","kir","кыргыз тили","Kirgiz","Kirghiz","Kirghiz","キルギス語","kirguís","quirguiz","kyrgyzština","Kirghiso","吉尔吉斯语","Kirgizisch","Kirgisisk"
"la","lat","lat","latine; lingua latina","Latin","Latin","Latin","ラテン語","latín","latim","latina","Latino","拉丁语","Latijn","Latin"
