"639-1","639-2","639-3","spokenName","hu","en","fr","ja","es","pt","cs","it","zh","nl","no"
"lb","ltz","ltz","Lëtzebuergesch","Luxemburgi","Luxembourgish","Luxembourgeois","ルクセンブルク語","luxemburgués","luxemburguês","lucemburština","Lussemburghese","卢森堡语","Luxemburgs","Luxembourgsk"
"lg","lug","lug","Luganda","Luganda","Ganda","Ganda","ガンダ語","luganda","ganda","lugandština","Ganda","干达语","Luganda","Luganda"
"li","lim","lim","Limburgs","Limburgi-Bergi","Limburgish","Limbourgeois","リンブルフ語","limburgués","limburguês","limburština","Limburghese","林堡语","Limburgs","Limburgisk"
"ln","lin","lin","Lingála","Lingala","Lingala","Lingala","リンガラ語","lingala","lingala","lingalština","Lingala","林加拉语","Lingala","Lingala"
"lo","lao","lao","ພາສາລາວ","Laoszi","Lao","Lao","ラーオ語","lao","laociano","laoština","Lao","老挝语","Laotiaans","Laotisk"
"lt","lit","lit","lietuvių kalba","Litván","Lithuanian","Lituanien","リトアニア語","lituano","lituano","litevština","Lituano","立陶宛语","Litouws","Litauisk"
"lu","lub","lub",,"Luba-Katanga","Luba-Katanga","Tchiluba","ルバ語","luba-katanga","luba-katanga","lubština","Luba-katanga","卢巴-加丹加语","Luba-Katanga","Luba-Katanga"
"lv","lav","lav","latviešu valoda","Lett","Latvian","Letton","ラトビア語","letón","letão","lotyština","Lettone","拉脱维亚语","Lets","Latvisk"
"mg","mlg","mlg + 10","Malagasy fiteny","Malagasy","Malagasy","Malgache","マダガスカル語","malgache (o malagasy)","malgaxe","malagaština","Malgascio","马达加斯加语","Plateaumalagasi","Gassisk"
"mh","mah","mah","Kajin M̧ajeļ","Marshalli","Marshallese","Marshallais","マーシャル語","marshalés","marshallês","maršálština","Marshallese","马绍尔语","Marshallees","Marshallesisk"
"mi","mao/mri","mri","te reo Māori","Maori","Māori","Māori de Nouvelle-Zélande","マオリ語","maorí","maori","maorština","Maori","毛利语","Maori","Maoriski"
"mk /sl ^ ","mac/mkd","mkd","македонски јазик","Macedón","Macedonian","Macédonien","マケドニア語","macedonio","macedônio","makedonština","Macedone","马其顿语","Macedonisch","Makedonsk"
"ml","mal","mal","മലയാളം","Malayalam","Malayalam","Malayalam","マラヤーラム語","malayalam","malaiala","malajámština","Malayalam","马拉亚拉姆语","Malayalam","Malayalam"
"mn","mon","mon + 2","Монгол","Mongol","Mongolian","Mongol","モンゴル語","mongol","mongol","mongolština","Mongolo","蒙古语","Mongools","Mongolsk"
"mo","mol","mol","лимба молдовеняскэ","Moldáv","Moldavian","Moldave","モルダビア語","moldavo","moldávio","moldavština","Moldavo","摩尔达维亚语","Moldavisch","Moldovsk"
"mr","mar","mar","मराठी","Marathi","Marathi","Marâthî","マラッタ語","maratí","marata","maráthština","Marathi","马拉提语","Marathi","Marathi"
"ms","may/msa","msa + 13","bahasa Melayu; بهاس ملايو‎","Maláj","Malay","Malais","マレー語","malayo","malaio","malajština","Malay","马来语","Maleis","Malayisk"
"mt","mlt","mlt","Malti","Máltai","Maltese","Maltais","マルタ語","maltés","maltês","maltština","Maltese","马耳他语","Maltees","Maltesisk"
"my","bur/mya","mya","ဗမာစာ","Birmani","Burmese","Birman","ビルマ語","birmano","birmanês; burmês","barmština","Burmese","缅甸语","Birmaans, Birmees","Burmesisk"
"na","nau","nau","Ekakairũ Naoero","Naurui","Nauru","Nauruan","ナウル語","nauruano","nauru","nauruština","Nauru","瑙鲁语","Nauruaans","Naurisk"
"nb","nob","nob","Norsk bokmål","Norvég (Bokmål)","Norwegian Bokmål","Norvégien Bokmål","ブークモール（ノルウェー語）","noruego bokmål","norueguês bokmål","bokmål","Norvegese Bokmål","挪威布克莫尔语","Norwegian Bokmål","Bokmål"
"nd","nde","nde","isiNdebele","Északi Ndebele","North Ndebele","Ndébélé du Nord","北ンデベレ語","ndebele del norte","ndebele do norte","severní ndebelština","Ndebele settentrionale","北恩德贝勒语","Noord-Ndebele","Nord-ndebele"
"ne","nep","nep","नेपाली","Nepáli","Nepali","Népalais","ネパール語","nepalí","nepali, nepalês","nepálština","Nepalese","尼泊尔语","Nepalees, Nepali","Nepali"
"ng","ndo","ndo","Owambo","Ndongo","Ndonga","Ndonga","ンドンガ語","ndonga","ndonga","ndonga","Ndonga","恩敦加语","Ndonga","Ndonga"
"nl","dut/nld","nld","Nederlands","Holland","Dutch","Néerlandais","オランダ語","neerlandés (u holandés)","holandês","nizozemština","Olandese; Fiammingo","荷兰语","Nederlands","Nederlandsk"
"nn","nno","nno","Norsk nynorsk","Norvég (Nynorsk)","Norwegian Nynorsk","Norvégien Nynorsk","ニーノシュク（ノルウェー語）","nynorsk","novo norueguês","nynorsk","Norvegese Nynorsk","新挪威语","Nynorsk","Nynorsk"
"no","nor","nor + 2","Norsk","Norvég","Norwegian","Norvégien","ノルウェー語","noruego","norueguês","norština","Norvegese","挪威语","Noors","Norsk"
"nr","nbl","nbl","Ndébélé","Déli Ndebele","South Ndebele","Ndébélé du Sud","南ンデベレ語","ndebele del sur","ndebele do sul","jižní ndebelština","Ndebele meridionale","南恩德贝勒语","Zuid-Ndebele","Sør-ndebele"
"nv","nav","nav","Diné bizaad; Dinékʼehǰí","Navahó","Navajo","Navajo","ナヴァホ語","navajo","navajo; navaho","navažština","Navajo; Navaho","纳瓦霍语","Navajo","Navajo"
"ny","nya","nya","chiCheŵa; chinyanja","Chichewa","Chichewa","Chichewa","チェワ語","chichewa","cinyanja; chewa; nyanja","čičevština","Chichewa; Chewa; Nyanja","尼扬贾语","Nyanja","Chichewa"
"oc","oci","oci + 5","Occitan","Okcitán","Occitan","Occitan","オック語 (1500年以降)","occitano","occitano (depois 1500); provençal","okcitánština","Occitano (dopo il 1500); Provenzale","奥克西唐语","Occitaans","Oksitansk"
"oj","oji","oji + 7","ᐊᓂᔑᓈᐯᒧᐎᓐ","Ojibwe / Anishinaabe","Ojibwa","Ojibwé","オジブワ語","ojibwa","ojibwa","odžibvejština","Ojibwa","奥吉布瓦语","Ojibweg","Ojibwa"
"om","orm","orm + 4","Afaan Oromoo","Oromo","Oromo","Oromo","オロモ語","oromo","oromo","oromština","Oromo","奥洛莫语","Afaan Oromo","Oromo"
"or","ori","ori","ଓଡ଼ିଆ","Oriya","Oriya","Oriya","オリヤー語","oriya","oriya","orijština","Oriya","奥利亚语","Oriya","Oriya"
"os","oss","oss","Ирон æвзаг","Oszét","Ossetian","Ossète","オセット語","osético","oseto","osetština","Osseto","奥塞梯语","Ossetisch","Ossetisk"
"pa","pan","pan","ਪੰਜਾਬੀ; پنجابی‎","Pandzsábi","Panjabi","Panjâbî","パンジャーブ語","panyabí (o penyabi)","punjabi","pandžábština","Punjabi","旁遮普语","Punjabi","Punjabi"
"pi","pli","pli","पािऴ","Páli","Pāli","Pâli","パーリ語","pali","pali","páli","Pali","巴利语","Pali","Pali"
"pl","pol","pol","polski","Lengyel","Polish","Polonais","ポーランド語","polaco","polonês; polaco","polština","Polacco","波兰语","Pools","Polsk"
"ps","pus","pus + 3"," پښتو","Pastu","Pashto","Pachto","パシュトー語","pastú (o pashto)","pashto","pašto, paštština","Pashto","普什图语","Pasjtoe, Pasjto, Pashtoe","Pashto"
"pt","por","por","Português","Portugál","Portuguese","Portugais","ポルトガル語","portugués","português","portugalština","Portoghese","葡萄牙语","Portugees","Portugisisk"
"qu","que","que + 44","Runa Simi; Kichwa","Kecsua","Quechua","Quechua","ケチュア語","quechua","quechua; quéchua","kečuánština","Quechua","凯楚亚语","Quechua","Quechua"
"rm","roh","roh","rumantsch grischun","Rétoromán","Raeto-Romance","Romanche","レト・ロマン語","retorrománico","reto-romano","rétorománština","romancio, Reto-romanzo","利托-罗曼语","Reto-Romaans","Retoromansk"
"rn","run","run","kiRundi","Kirundi","Kirundi","Kirundi","ルンディ語","kirundi","rundi","kirundština","Rundi","基隆迪语","Kirundi","Kirundi"
"ro","rum/ron","ron","română","Román","Romanian","Roumain","ルーマニア語","rumano","romeno","rumunština","Rumeno","罗马尼亚语","Roemeens","Rumensk"
"ru","rus","rus","русский язык","Orosz","Russian","Russe","ロシア語","ruso","russo","ruština","Russo","俄语","Russisch","Russisk"
"rw","kin","kin","Kinyarwanda","Kinyarwanda","Kinyarwanda","Kinyarwanda","ルワンダ語","ruandés","kinyaruanda","kinyarwandština","Kinyarwanda","基尼阿万达语","Kinyarwanda","Kinyarwanda"
"ry","rue","rue","русинськый язык","Ruszin","Rusyn",,,"sánscrito",,,,,,
"sa","san","san","संस्कृतम्","Szanszkrit","Sanskrit","Sanskrit","サンスクリット","sardo","sânscrito","sanskrt","Sanscrito","梵语","Sanskriet","Sanskrit"
"sc","srd","srd + 4","sardu","Sardu","Sardinian","Sarde","サルデーニャ語","sindhi","sardo","sardština","Sardo","撒丁语","Sardijns","Sardisk"
"sd","snd","snd","सिन्धी; سنڌي، سندھی‎","Sindhi","Sindhi","Sindhi","シンディー語","sami septentrional","sindhi","sindhština","Sindhi","信德语","Sindhi","Sindhi"
"se","sme","sme","Davvisámegiella","Északi számi","Northern Sami","Same du Nord","サモス語","sango","sami do norte","severní sámština",,"北萨莫斯语","Noord-Samisch, Noord-Laps","Nordsamisk"
"sg","sag","sag","yângâ tî sängö","Sango","Sango","Sango","サンゴ語","serbocroata","sango","sangština","Sango","桑戈语","Sangho","Sango"
"sh","--","hbs + 3","Српскохрватски","Szerbhorvát","Serbo-Croatian","Serbo-croate","セルビア・クロアチア語","cingalés",,"srbochorvatština",,"塞尔维亚-克罗地亚语","Servokroatisch","Serbokroatisk"
"si","sin","sin","සිංහල","Szingaléz","Sinhalese","Cingalais","シンハラ語","eslovaco","sinhalês; cingalês","sinhalština","Singalese; Sinhala","僧加罗语","Singalees","Singalesisk"
"sk","slo/slk","slk","slovenčina","Szlovák","Slovak","Slovaque","スロバキア語","esloveno","eslovaco","slovenština","Slovacco","斯洛伐克语","Slowaaks, Slovaaks","Slovakisk"
"sl","slv","slv","slovenščina","Szlovén","Slovenian","Slovène","スロベニア語","samoano","esloveno","slovinština","Sloveno","斯洛文尼亚语","Sloveens","Slovensk"
"sm","smo","smo","gagana fa'a Samoa","Samoa","Samoan","Samoan","サモア語","shona","samoa","samojština","Samoano","萨摩亚语","Samoaans","Samoansk"
"sn","sna","sna","chiShona","Shona","Shona","Shona","ショナ語","somalí","chona","šonština","Shona","绍纳语","Shona","Shona"
"so","som","som","Soomaaliga; af Soomaali","Szomáli","Somali","Somali","ソマリ語","albanés","somali","somálština","Somalo","索马里语","Somalisch","Somalisk"
"sq","alb/sqi","sqi + 4","Shqip","Albán","Albanian","Albanais","アルバニア語","serbio","albanês","albánština","Albanese","阿尔巴尼亚语","Albanees","Albansk"
"sr","scc/srp","srp","српски језик","Szerb","Serbian","Serbe","セルビア語","suazi (swati o siSwati)","sérvio","srbština","Serbo","塞尔维亚语","Servisch","Serbisk"
"ss","ssw","ssw","SiSwati","Siswati","Swati","Siswati","スワジ語","sesotho","swati","swati","Swati","斯瓦特语","Swazi","Swati"
"st","sot","sot","seSotho","Sesotho","Southern Sotho","Sotho du Sud","南ソト語","sundanés","seSotho do sul","jihosotština","Sesotho","南索托语","Zuid-Sotho","Sesotho"
"su","sun","sun","Basa Sunda","Szundanéz","Sundanese","Sundanais","スンダ語","sueco","sundanês","sundština","Sondanese","巽他语","Soendanees, Sundanees","Sundanesisk"
"sv","swe","swe","Svenska","Svéd","Swedish","Suédois","スウェーデン語","suajili","sueco","švédština","Svedese","瑞典语","Zweeds","Svensk"
"sw","swa","swa + 2","Kiswahili","Szuahéli","Swahili","Swahili","スワヒリ語","tamil","swahili","svahilština","Swahili","斯瓦希里语","Swahili","Swahili"
"ta","tam","tam","தமிழ்","Tamil","Tamil","Tamoul","タミル語","telugú","tâmil","tamilština","Tamil","泰米尔语","Tamil","Tamilsk"
"te","tel","tel","తెలుగు","Telugu","Telugu","Télougou","テルグ語","tayiko","telugu","telugština","Telugu","泰卢固语","Telugu, Teloegoe","Telugu"
"tg","tgk","tgk","тоҷикӣ; toğikī; تاجیکی‎","Tadzsik","Tajik","Tadjik","タジク語","tailandés","tadjique","tádžičtina","Tagico","塔吉克语","Tadzjieks","Tadsjikisk"
"th","tha","tha","ไทย","Thaiföldi","Thai","Thaï","タイ語","tigriña","tailandês","thajština","Thai","泰语","Thai, Thais","Thai"
"ti","tir","tir","ትግርኛ","Tigrinja","Tigrinya","Tigrinya","ティグリニャ語","turcomano","tigrinya","tygriňa","Tigrino","提格里尼亚语","Tigrinya","Tigrinya"
"tk","tuk","tuk","Türkmen; Түркмен","Türkmén","Turkmen","Turkmène","トルクメン語","tagalo","turcomano","turkmenština","Turcmeno","土库曼语","Turkmeens, Toerkmeens","Turkmensk"
"tl","tgl","tgl","Tagalog","Tagalog","Tagalog","Tagalog","タガログ語","setsuana","tagalo","tagalština","Tagalog","塔加洛语","Tagalog","Tagalog"
"tn","tsn","tsn","seTswana","Setswana","Tswana","Tswana","ツワナ語","tongano","tswana","tswanština","Tswana","塞茨瓦纳语","Tswana","Tswana"
"to","ton","ton","faka Tonga","Tongai","Tonga","Tongien","トンガ語 (トンガ)","turco","tonganês (das Ilhas Tonga)","tonžtina","Tonga (Tongano Islands)","汤加语 (汤加岛)","Tongaans, Tonga","Tonganesisk"
"tr","tur","tur","Türkçe","Török","Turkish","Turc","トルコ語","tsonga","turco","turečtina","Turco","土耳其语","Turks","Tyrkisk"
"ts","tso","tso","xiTsonga","Tsonga","Tsonga","Tsonga","ツォンガ語","tártaro","ChiTsonga; XiTsonga; ShiTsonga","tsonga","Tsonga","宗加语","Tsonga","Tsonga"
"tt","tat","tat","татарча; tatarça; تاتارچا‎","Tatár","Tatar","Tatar","タタール語","twi","tártaro","tatarština","Tataro","塔塔尔语","Tataars, Tartaars","Tatarsk"
"tw","twi","twi","Twi","Twi","Twi","Twi","トウィ語","tahitiano","twi","ťwiština","Twi","特威语","Twi","Twi"
"ty","tah","tah","Reo Mā`ohi","Tahiti","Tahitian","Tahitien","タヒチ語","uigur","taitiano","tahitština","Tahitiano","塔希提语","Tahitiaans","Tahitisk"
"ug","uig","uig","Uyƣurqə; ئۇيغۇرچ ‎","Ujgur","Uighur","Ouïghour","ウイグル語","ucraniano","uigure","ujgurština","Uighuro; Uyghur","维吾尔语","Oeigoers, Oejgoers","Uighur"
"uk","ukr","ukr","українська мова","Ukrán","Ukrainian","Ukrainien","ウクライナ語","urdu","ucraniano","ukrajinština","Ucraino","乌克兰语","Oekraïens","Ukrainsk"
"ur","urd","urd"," اردو","Urdu","Urdu","Ourdou","ウルドゥー語","uzbeko","urdu","urdština","Urdu","乌尔都语","Urdu","Urdu"
"uz","uzb","uzb + 2","O'zbek; Ўзбек; أۇزبېك‎","Üzbég","Uzbek","Ouzbek","ウズベク語","venda","uzbeque; uzbek","uzbečtina","Usbeco; usbeko, uzbeco, usbecco","乌兹别克语","Oezbeeks","Usbekisk"
"ve","ven","ven","tshiVenḓa","Venda","Venda","Venda","ベンダ語","vietnamita","venda","luvendština","Venda","文达语","Venda","Venda"
"vi","vie","vie","Tiếng Việt","Vietnami","Vietnamese","Vietnamien","ベトナム語","walisiano","vietnamita","vietnamština","Vietnamita","越南语","Vietnamees","Vietnamesisk"
"vo","vol","vol","Volapük","Volapük","Volapük","Volapük","ヴォラピュク","volapük","volapük","volapük","Volapük","沃拉普克语","Volapük, Volapuk","Volapük"
"wa","wln","wln","Walon","Wallon","Walloon","Wallon","ワロン語","valón","valão","valonština","Vallone","沃伦语","Waals","Vallonsk"
"wo","wol","wol","Wollof","Wolof","Wolof","Wolof","ウォロフ語","wolof","wolof","volofština","Wolof","沃洛夫语","Wolof","Wolof"
"xh","xho","xho","isiXhosa","Xhosa","Xhosa","Xhosa","コサ語","xhosa","xhosa","xhoština","Xhosa","科萨语","Xhosa","Xhosa"
"yi","yid","yid + 2"," ייִדיש","Jiddis","Yiddish","Yiddish","イディッシュ語","yídish (o yiddish)","yiddish; iídiche","jidiš","Yiddish","依地语","Jiddisch","Jiddisk"
"yo","yor","yor","Yorùbá","Yoruba","Yoruba","Yoruba","ヨルバ語","yoruba","iorubá; yoruba","jorubština","Yoruba","约鲁巴语","Yoruba","Yoruba"
"za","zha","zha + 2","Saɯ cueŋƅ; Saw cuengh","Zhuang","Zhuang","Zhuang","チワン語","chuan (o zhuang)","zhuang; chuang","zhuangština","Zhuang, Chuang","壮语","Zhuang, Tsjoeang","Zhuang"
"zh","chi/zho","zho + 13","中文, 汉语, 漢語","Kínai","Chinese","Chinois","中国語","chino","chinês","čínština","Cinese","中文、汉语","Chinees","Kinesisk"
"zu","zul","zul","isiZulu","Zulu","Zulu","Zoulou","ズールー語","zulú","zulu","zuluština","Zulu","祖鲁语","Zoeloe","Zulu"
